70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(0,-429.2220203)	(4096.013564,0)	(-804.0788518,0)	(0,-380.3101996)	(4167.851027,0)
	(-943.372804,0)	(0,-658.3735202)	(3700.655031,0)	(-968.5186467,0)	(0,-692.4380884)
	(3670.455401,0)	(7.176311542,0)	(-976.1365672,0)	(0,-719.2455227)	(3566.943295,0)
	(-928.2176192,0)	(0,-619.9103682)	(3808.716092,0)	(-887.3041806,0)	(0,-547.031689)
	(3924.589527,0)	(7.392784503,0)	(-866.4009176,0)	(0,-520.7864516)	(3928.660823,0)
	(-903.292406,0)	(0,-586.5570207)	(3829.3418,0)	(-847.2587587,0)	(0,-476.2063674)
	(4017.193777,0)	(-275.6542816,0)	(0,522.5983623)	(3327.793123,0)	(10.77602368,0)
	(-251.4963324,0)	(0,530.1276095)	(3184.32134,0)	(-264.1582048,0)	(0,516.5942001)
	(3260.569677,0)	(-291.4952605,0)	(0,507.7014258)	(3416.661924,0)	(-332.0024466,0)
	(0,469.8428748)	(3625.893548,0)	(-317.5200528,0)	(0,466.2343239)	(3549.76193,0)
	(-343.0952537,0)	(0,446.7437758)	(3674.950453,0)	(-357.2579978,0)	(0,445.2968449)
	(3744.81976,0)	(11.0915536,0)	(-307.776009,0)	(0,491.0245826)	(3503.428552,0)
	(10.69325277,0)	(-294.0988255,0)	(0,485.9256118)	(3428.24056,0)	(-279.5120596,0)
	(0,502.7030459)	(3348.799305,0)	(-552.3386166,0)	(0,151.3748085)	(4343.804147,0)
	(-519.9601371,0)	(0,229.5318451)	(4306.061803,0)	(11.51318012,0)	(-535.3720153,0)
	(0,198.1381021)	(4333.554726,0)	(-479.5706671,0)	(0,280.9457341)	(4190.056101,0)
	(-484.5154172,0)	(0,262.3183679)	(4193.285405,0)	(-499.466099,0)	(0,232.8603574)
	(4225.555132,0)	(-550.7671218,0)	(0,166.1492552)	(4356.619062,0)	(11.02218766,0)
	(-514.8742266,0)	(0,203.2116817)	(4256.058241,0)	(-440.8779745,0)	(0,326.9673102)
	(4063.039807,0)	(10.76862157,0)	(-405.9587706,0)	(0,354.4392227)	(3927.132349,0)
	(-445.8724344,0)	(0,309.2132286)	(4070.640058,0)	(-409.9331444,0)	(0,365.5460434)
	(3952.54108,0)	(-304.5909424,0)	(0,465.7662361)	(3481.101779,0)	(-329.3912301,0)
	(0,447.7128225)	(3605.857604,0)	(9.789680516,0)	(-354.222905,0)	(0,425.5085168)
	(3722.012217,0)	(-319.6261972,0)	(0,443.6763108)	(3554.158898,0)	(-380.1096462,0)
	(0,400.1478708)	(3834.733287,0)	(10.39887377,0)	(-376.5472755,0)	(0,388.8052975)
	(3811.752661,0)	(-343.870157,0)	(0,422.4305361)	(3669.52802,0)	(-240.812697,0)
	(0,523.0082867)	(3118.619608,0)	(-176.0914062,0)	(0,547.3325241)	(2667.271515,0)
	(9.058795764,0)	(-220.7698412,0)	(0,543.4711239)	(2987.127202,0)	(-205.6473494,0)
	(0,534.1518679)	(2886.20285,0)	(-198.0760083,0)	(0,541.5942069)	(2831.497029,0)
	(-216.7549685,0)	(0,526.4671266)	(2962.904578,0)	(-180.111959,0)	(0,539.092982)
	(2700.589423,0)	(-165.7354729,0)	(0,539.4512969)	(2588.923339,0)	(-193.8820674,0)
	(0,550.9249222)	(2798.91989,0)	(-228.8191585,0)	(0,534.3000461)	(3041.308201,0)
	(9.586337574,0)	(-212.8384635,0)	(0,551.9494294)	(2931.991008,0)	(10.07124318,0)
	(-44.32299218,0)	(0,425.7137193)	(1280.516559,0)	(10.49508263,0)	(-36.6409631,0)
	(0,398.5114145)	(1157.538282,0)	(-37.10607989,0)	(0,394.297439)	(1172.458343,0)
	(-45.31846998,0)	(0,423.3565662)	(1301.995754,0)	(-0.5271424542,0)	(0,54.70803759)
	(138.9493866,0)	(-2.083600759,0)	(0,107.4562253)	(275.224263,0)	(-2.197303486,0)
	(0,111.8281188)	(280.2649146,0)	(11.01374674,0)	(-4.162831935,0)	(0,151.9112675)
	(385.6246296,0)	(-29.81233184,0)	(0,369.3257824)	(1038.413352,0)	(11.04849803,0)
	(-22.63258002,0)	(0,329.8590762)	(901.2808158,0)	(-23.80944713,0)	(0,332.6431761)
	(930.6276961,0)	(-30.25415575,0)	(0,365.9443149)	(1053.190046,0)	(-12.22360023,0)
	(0,248.7088333)	(664.0593871,0)	(-3.999381398,0)	(0,146.8825178)	(381.0220282,0)
	(-6.835166894,0)	(0,191.7117904)	(494.4211927,0)	(10.58443472,0)	(-17.60008214,0)
	(0,292.6057449)	(797.7833378,0)	(-7.69862608,0)	(0,200.6315041)	(527.5612087,0)
	(-11.10310246,0)	(0,240.5346354)	(629.2216837,0)	(-16.60277243,0)	(0,288.8279692)
	(769.6542096,0)	(11.0575574,0)	(-0.4715951681,0)	(0,51.26695767)	(132.9830391,0)
	(-2.282462474e-31,0)	(0,-5.565093349e-31)	(-1.440879158e-30,0)	(8.841648501,0)	(-4.061931372e-31,0)
	(0,-1.099505847e-30)	(-2.892022801e-30,0)	(-169.6385649,0)	(0,531.8565349)	(2622.274203,0)
	(-54.75768245,0)	(0,444.7863694)	(1444.537983,0)	(-46.31860256,0)	(0,420.8610045)
	(1323.177978,0)	(8.879804499,0)	(-38.01966427,0)	(0,392.7082713)	(1193.355155,0)
	(-48.58180796,0)	(0,422.0341097)	(1362.543193,0)	(-39.35572452,0)	(0,391.9850247)
	(1221.285221,0)	(-57.22593926,0)	(0,444.8088074)	(1484.481276,0)	(-64.07652773,0)
	(0,466.642832)	(1569.142858,0)	(8.823571703,0)	(-82.20738192,0)	(0,500.6729371)
	(1788.275089,0)	(8.990952584,0)	(-72.78963849,0)	(0,484.486517)	(1677.574935,0)
	(-75.57895388,0)	(0,481.7590047)	(1717.748957,0)	(-66.69254983,0)	(0,464.9873133)
	(1609.084998,0)	(-85.24739454,0)	(0,499.8885761)	(1827.130118,0)	(-88.32897702,0)
	(0,498.7393996)	(1865.744158,0)	(8.04193059,0)	(-99.58475978,0)	(0,513.6990327)
	(1985.338414,0)	(-78.45938795,0)	(0,481.5005144)	(1755.947226,0)	(-89.18112155,0)
	(0,494.0138533)	(1879.508824,0)	(-142.0559517,0)	(0,545.1273695)	(2387.342188,0)
	(-136.0457904,0)	(0,546.3746078)	(2332.451064,0)	(9.103142381,0)	(-123.4902564,0)
	(0,537.4037224)	(2218.976717,0)	(-124.8511129,0)	(0,531.6861967)	(2235.500994,0)
	(-152.0092786,0)	(0,537.3001758)	(2477.172658,0)	(-141.1283019,0)	(0,525.0797259)
	(2388.664142,0)	(-151.5202415,0)	(0,522.3718043)	(2479.002903,0)	(-155.8473958,0)
	(0,531.0245761)	(2511.732182,0)	(7.900677566,0)	(-137.4726349,0)	(0,530.3447075)
	(2353.691797,0)	(-148.2005111,0)	(0,543.2635795)	(2442.00248,0)	(8.707151133,0)
	(-130.5386042,0)	(0,531.2843655)	(2289.656349,0)	(-137.1306352,0)	(0,516.1806662)
	(2357.097198,0)	(-111.7142681,0)	(0,526.6533608)	(2107.218388,0)	(8.525102346,0)
	(-100.4610993,0)	(0,508.3813157)	(1998.794543,0)	(-113.0307222,0)	(0,521.5269532)
	(2124.083174,0)	(-1081.782149,0)	(0,-947.2281395)	(2724.782404,0)	(5.146943281,0)
	(-1093.611421,0)	(0,-977.4765648)	(2549.341373,0)	(-1064.453512,0)	(0,-927.0941138)
	(2744.389957,0)	(-1050.41338,0)	(0,-890.2434286)	(2937.226155,0)	(-1142.663021,0)
	(0,-1061.407066)	(2167.052353,0)	(4.198346797,0)	(-1174.758982,0)	(0,-1128.76778)
	(1652.738851,0)	(3.211633012,0)	(-1137.41048,0)	(0,-1066.133921)	(2034.404069,0)
	(-1159.746849,0)	(0,-1097.234711)	(1914.7,0)	(-1173.235711,0)	(0,-1138.264801)
	(1445.677088,0)	(-1153.327635,0)	(0,-1099.50272)	(1779.974315,0)	(-1123.533607,0)
	(0,-1033.557587)	(2269.660126,0)	(-1076.402206,0)	(0,-957.4325387)	(2572.451282,0)
	(-1104.285882,0)	(0,-1005.380374)	(2368.015123,0)	(4.38551722,0)	(-1118.903014,0)
	(0,-1039.383033)	(2139.236397,0)	(-1093.2673,0)	(0,-995.337657)	(2353.783881,0)
	(-1161.688277,0)	(0,-1139.78334)	(1147.299343,0)	(-1149.55145,0)	(0,-1115.901488)
	(1415.309087,0)	(-1152.748503,0)	(0,-1110.785963)	(1577.090872,0)	(-1170.472381,0)
	(0,-1144.963374)	(1237.903273,0)	(2.304724017,0)	(-1180.268457,0)	(0,-1178.868288)
	(292.682922,0)	(-1166.996027,0)	(0,-1155.769523)	(824.2550615,0)	(-1179.68265,0)
	(0,-1174.065809)	(585.0102381,0)	(1.07162916,0)	(-1167.247424,0)	(0,-1161.979264)
	(565.7166413,0)	(-1167.702933,0)	(0,-1166.448553)	(275.9673861,0)	(-1164.611104,0)
	(0,-1164.614102)	(6.564953612e-35,0)	(-1178.420115,0)	(0,-1178.428961)	(5.145376098e-35,0)
	(0.006204864614,0)	(-1152.783053,0)	(0,-1134.168824)	(1057.668086,0)	(1.866135311,0)
	(-1141.435676,0)	(0,-1111.957969)	(1325.252885,0)	(-1138.794662,0)	(0,-1117.912345)
	(1117.825807,0)	(-1154.83082,0)	(0,-1144.161717)	(802.964293,0)	(-983.179427,0)
	(0,-744.8767558)	(3459.894274,0)	(6.468086497,0)	(-951.2779074,0)	(0,-685.4182318)
	(3601.605911,0)	(-965.1458026,0)	(0,-722.8237703)	(3473.203192,0)	(-1001.05249,0)
	(0,-788.9971343)	(3300.743301,0)	(-983.1124411,0)	(0,-766.8726985)	(3318.61727,0)
	(-1033.222711,0)	(0,-870.3926842)	(2951.71867,0)	(-1017.661041,0)	(0,-830.7435637)
	(3131.647741,0)	(5.692580842,0)	(-998.0689501,0)	(0,-804.4702991)	(3170.3738,0)
	(-785.0534291,0)	(0,-357.7041466)	(4156.516274,0)	(-516.6224742,0)	(0,188.8204093)
	(4246.156234,0)	(-553.8372652,0)	(0,136.8071274)	(4330.22014,0)	(10.2140342,0)
	(-559.919255,0)	(0,115.6588693)	(4324.875996,0)	(-525.7218025,0)	(0,164.4448769)
	(4252.850061,0)	(-489.6630233,0)	(0,213.4332246)	(4163.125743,0)	(-581.7967484,0)
	(0,62.61679908)	(4331.217243,0)	(-565.8769621,0)	(0,94.65685074)	(4317.629753,0)
	(9.52399193,0)	(-538.1236628,0)	(0,124.2811882)	(4248.554183,0)	(-531.7897868,0)
	(0,143.9814151)	(4250.381949,0)	(-762.580075,0)	(0,-308.9821557)	(4213.557774,0)
	(7.871989857,0)	(-723.5647267,0)	(0,-242.8824924)	(4239.220558,0)	(-748.8070156,0)
	(0,-272.9750754)	(4262.589573,0)	(-744.2566634,0)	(0,-288.4905387)	(4194.749833,0)
	(-699.5103478,0)	(0,-171.3502385)	(4329.0986,0)	(-734.650467,0)	(0,-236.5183764)
	(4305.95277,0)	(8.452955766,0)	(-709.4551446,0)	(0,-207.0604034)	(4277.974254,0)
	(-688.2128235,0)	(0,-162.7960347)	(4302.834365,0)	(-553.7333992,0)	(0,93.52798737)
	(4266.3861,0)	(-575.2408456,0)	(0,53.70334977)	(4289.606413,0)	(-622.8993801,0)
	(0,-15.20829358)	(4359.118162,0)	(-597.6766054,0)	(0,30.12484016)	(4340.204832,0)
	(9.201332982,0)	(-653.480221,0)	(0,-100.105128)	(4306.999639,0)	(-600.0117605,0)
	(0,9.829146901)	(4313.023299,0)	(-648.210308,0)	(0,-61.70997843)	(4369.063752,0)
	(9.059517079,0)	(-620.3969919,0)	(0,-29.34664433)	(4321.179338,0)	(-656.365944,0)
	(0,-84.77918924)	(4353.203173,0)	(-664.3781391,0)	(0,-107.7065401)	(4335.094127,0)
	(8.57618847,0)	(-628.5370854,0)	(0,-51.87687152)	(4308.710011,0)	(-826.7330741,0)
	(0,-450.9612633)	(4014.417661,0)	(-787.9365258,0)	(0,-383.6983475)	(4078.322615,0)
	(-807.0192891,0)	(0,-406.0353537)	(4089.216577,0)	(7.418146961,0)	(-766.5627706,0)
	(0,-336.5070787)	(4141.789487,0)	(-918.6129826,0)	(0,-624.97774)	(3726.970068,0)
	(6.795826235,0)	(-882.436701,0)	(0,-560.0720671)	(3837.909092,0)	(-900.2978695,0)
	(0,-603.5309627)	(3728.214648,0)	(-933.4108644,0)	(0,-663.8245632)	(3609.684287,0)
	(-827.5276448,0)	(0,-473.698673)	(3925.103545,0)	(-807.568422,0)	(0,-428.1050419)
	(4007.752628,0)	(-845.8531638,0)	(0,-495.1338766)	(3930.653909,0)	(6.919875271,0)
	(-864.4528328,0)	(0,-539.4236334)	(3833.991524,0)	(-747.973715,0)	(0,-315.3910445)
	(4125.287636,0)	(-228.3146259,0)	(0,516.2420676)	(3039.658613,0)	(-266.8669072,0)
	(0,496.2304543)	(3275.350605,0)	(-238.0196368,0)	(0,505.0865954)	(3101.601968,0)
	(-253.087924,0)	(0,510.3774985)	(3194.301392,0)	(9.249089073,0)	(-267.3666439,0)
	(0,475.2217676)	(3275.615618,0)	(-251.2455182,0)	(0,492.3379856)	(3182.34582,0)
	(-280.986776,0)	(0,480.5480853)	(3354.259193,0)	(9.008762437,0)	(-295.4418321,0)
	(0,460.8146891)	(3430.315943,0)	(-480.6127917,0)	(0,236.7159691)	(4150.821295,0)
	(9.675170657,0)	(-418.5553083,0)	(0,316.5109608)	(3955.979929,0)	(-410.8903989,0)
	(0,337.7506336)	(3937.786045,0)	(-450.7855208,0)	(0,291.5084339)	(4076.783592,0)
	(10.00278423,0)	(-465.6624611,0)	(0,264.4986839)	(4115.668017,0)	(-432.8873623,0)
	(0,291.479318)	(3998.518079,0)	(-458.4674794,0)	(0,253.1161507)	(4073.388009,0)
	(-373.0176626,0)	(0,377.7736387)	(3788.68287,0)	(9.157085221,0)	(-310.1654261,0)
	(0,439.5430926)	(3503.046062,0)	(8.56579591,0)	(-281.3412237,0)	(0,456.7686702)
	(3351.434192,0)	(-308.1516313,0)	(0,429.3083246)	(3488.779088,0)	(-340.7928685,0)
	(0,411.2306818)	(3649.120548,0)	(-338.4516466,0)	(0,400.9701985)	(3632.467271,0)
	(-380.5428096,0)	(0,358.071979)	(3811.979343,0)	(-178.0415793,0)	(0,518.2072154)
	(2690.516566,0)	(-165.0105083,0)	(0,523.5115178)	(2588.508486,0)	(-194.5349081,0)
	(0,525.0466014)	(2809.855835,0)	(-188.1497103,0)	(0,513.0330988)	(2766.156334,0)
	(-214.3675013,0)	(0,509.1556246)	(2948.778951,0)	(-205.2217,0)	(0,518.3049498)
	(2885.847675,0)	(8.022846248,0)	(-184.1482474,0)	(0,530.583799)	(2733.084517,0)
	(8.191736381,0)	(-30.6900684,0)	(0,362.5062751)	(1067.615009,0)	(9.059516286,0)
	(-24.29083983,0)	(0,325.8221004)	(951.9136143,0)	(-31.8926869,0)	(0,362.807107)
	(1094.982243,0)	(-24.21186317,0)	(0,330.0570861)	(944.7352388,0)	(-13.06872258,0)
	(0,253.1379163)	(690.9600321,0)	(-1.971136969,0)	(0,103.1869023)	(269.9394173,0)
	(8.6901783,0)	(-0.4771066246,0)	(0,50.63959833)	(133.7660832,0)	(-4.644305342,0)
	(0,156.2465439)	(412.7248132,0)	(-2.38627844,0)	(0,111.8076443)	(298.3088079,0)
	(-18.6272203,0)	(0,296.0915368)	(825.9801953,0)	(9.254224907,0)	(-18.71367191,0)
	(0,292.5712043)	(832.9760335,0)	(-13.85065015,0)	(0,256.7809954)	(715.2763564,0)
	(-8.617941588,0)	(0,209.258237)	(561.0606873,0)	(9.037531983,0)	(-5.288802102,0)
	(0,164.1355277)	(442.7730055,0)	(-9.24457596,0)	(0,213.6818705)	(584.2254868,0)
	(-1.778604337e-31,0)	(0,-5.414297291e-31)	(-1.452510673e-30,0)	(6.919614615,0)	(-3.088623639e-31,0)
	(0,-1.068989429e-30)	(-2.911181238e-30,0)	(-0.6849601832,0)	(0,59.72114195)	(160.675766,0)
	(-148.5128833,0)	(0,501.8088585)	(2460.811619,0)	(-159.4502842,0)	(0,510.9796856)
	(2547.907436,0)	(-136.9222059,0)	(0,503.2950995)	(2360.463172,0)	(-131.8181407,0)
	(0,507.4522362)	(2312.90297,0)	(-147.3002186,0)	(0,513.8074153)	(2446.54618,0)
	(6.816774585,0)	(-25.35198416,0)	(0,326.9997253)	(978.2873694,0)	(-25.13056034,0)
	(0,321.7767373)	(978.2876301,0)	(-59.68570063,0)	(0,443.9440457)	(1523.720467,0)
	(-30.84429722,0)	(0,348.2129038)	(1087.151521,0)	(-36.79449304,0)	(0,372.3311078)
	(1190.071909,0)	(-45.5928969,0)	(0,401.7187309)	(1329.41344,0)	(-41.42315919,0)
	(0,394.0262113)	(1259.659978,0)	(-53.09780352,0)	(0,422.6535987)	(1438.573224,0)
	(-50.89222636,0)	(0,422.7683754)	(1401.703182,0)	(7.403126699,0)	(-33.11278077,0)
	(0,362.8609358)	(1122.13232,0)	(7.359895262,0)	(-122.2123567,0)	(0,495.5823136)
	(2228.652144,0)	(-79.29000772,0)	(0,477.3209174)	(1769.87084,0)	(-69.81673299,0)
	(0,456.079255)	(1660.709939,0)	(-62.0731568,0)	(0,442.7033646)	(1560.892731,0)
	(-69.34383126,0)	(0,462.9097201)	(1648.559331,0)	(7.319310359,0)	(-90.03349715,0)
	(0,489.2655215)	(1893.007106,0)	(7.034734047,0)	(-114.340841,0)	(0,516.3467858)
	(2140.597357,0)	(7.597600704,0)	(-106.6788317,0)	(0,485.4656062)	(2079.190351,0)
	(-127.3469195,0)	(0,516.9348999)	(2267.136388,0)	(7.221286731,0)	(-122.3002588,0)
	(0,507.6823641)	(2223.790105,0)	(-109.9089967,0)	(0,500.8516378)	(2104.252684,0)
	(-105.3818574,0)	(0,491.1096839)	(2062.594041,0)	(-103.8837157,0)	(0,499.2174909)
	(2041.920115,0)	(-120.7497635,0)	(0,517.0390662)	(2203.929845,0)	(-117.4133475,0)
	(0,498.4492565)	(2180.939654,0)	(6.196548505,0)	(-101.7222199,0)	(0,503.8599624)
	(2015.664033,0)	(-92.07890205,0)	(0,485.4767875)	(1919.439436,0)	(-79.74705162,0)
	(0,469.7850337)	(1781.33516,0)	(-1013.932626,0)	(0,-844.4879468)	(2995.965523,0)
	(-1047.382738,0)	(0,-907.2786799)	(2762.861703,0)	(4.882912081,0)	(-1065.701723,0)
	(0,-947.9751966)	(2556.394323,0)	(-1043.413327,0)	(0,-914.526725)	(2657.502618,0)
	(-1024.399004,0)	(0,-872.9943403)	(2852.478352,0)	(-1131.713086,0)	(0,-1069.680653)
	(1902.017408,0)	(3.478655444,0)	(-1082.390225,0)	(0,-985.4353821)	(2339.649938,0)
	(4.110676292,0)	(-1060.842648,0)	(0,-953.3609369)	(2448.622172,0)	(-1130.220521,0)
	(0,-1078.357539)	(1744.132102,0)	(-1108.495264,0)	(0,-1040.204067)	(1986.781807,0)
	(-1107.742789,0)	(0,-1028.962862)	(2126.926769,0)	(-1084.232272,0)	(0,-998.8149171)
	(2204.278471,0)	(-1107.377325,0)	(0,-1059.478765)	(1673.920236,0)	(-1127.044539,0)
	(0,-1094.861162)	(1381.533141,0)	(-1107.592917,0)	(0,-1049.867449)	(1832.30036,0)
	(-1127.99394,0)	(0,-1085.342173)	(1585.671197,0)	(2.783713034,0)	(-1141.32922,0)
	(0,-1128.858675)	(866.2113708,0)	(-1154.97803,0)	(0,-1150.056758)	(546.6115862,0)
	(0.9498976378,0)	(-1154.077794,0)	(0,-1152.853204)	(273.1739319,0)	(-1141.359112,0)
	(0,-1135.920546)	(573.2542227,0)	(-1140.714617,0)	(0,-1139.197629)	(302.5839385,0)
	(-1151.033096,0)	(0,-1151.041713)	(6.259752638e-35,0)	(-0.001823928625,0)	(-1135.825436,0)
	(0,-1135.828205)	(9.852779978e-35,0)	(-1107.120554,0)	(0,-1070.244283)	(1473.598086,0)
	(-1124.856929,0)	(0,-1101.631896)	(1176.515606,0)	(1.972560244,0)	(-1111.090236,0)
	(0,-1086.757155)	(1202.071903,0)	(-1127.616197,0)	(0,-1114.444788)	(889.0570438,0)
	(-915.1414083,0)	(0,-642.1719945)	(3614.72717,0)	(-929.3826569,0)	(0,-680.8832566)
	(3486.28698,0)	(-963.5067621,0)	(0,-740.7156654)	(3349.861225,0)	(-947.3661601,0)
	(0,-701.1376103)	(3485.073624,0)	(6.127154081,0)	(-978.6849827,0)	(0,-778.5219817)
	(3206.565078,0)	(5.499327631,0)	(-960.7410994,0)	(0,-758.634002)	(3209.964825,0)
	(-990.4529214,0)	(0,-809.3799735)	(3074.248692,0)	(-945.515445,0)	(0,-720.2114678)
	(3354.825751,0)	(-726.2870416,0)	(0,-268.5672544)	(4174.77162,0)	(7.266038086,0)
	(-705.7651342,0)	(0,-223.6766988)	(4215.563721,0)	(-708.3064549,0)	(0,-249.3015059)
	(4151.711381,0)	(-685.8216515,0)	(0,-201.6836191)	(4189.177308,0)	(-668.4401056,0)
	(0,-183.8347691)	(4161.471226,0)	(-412.2873522,0)	(0,304.4459174)	(3917.782138,0)
	(-432.7757026,0)	(0,262.3172329)	(3970.40184,0)	(-405.7142523,0)	(0,300.0255184)
	(3884.08305,0)	(-467.3717419,0)	(0,230.7258799)	(4087.910667,0)	(-505.0114709,0)
	(0,170.9567924)	(4175.452922,0)	(-498.6291596,0)	(0,190.0304368)	(4172.93147,0)
	(9.069882312,0)	(-462.6539639,0)	(0,225.2807365)	(4061.542321,0)	(-437.1362933,0)
	(0,268.1467234)	(3995.473523,0)	(8.49669655,0)	(-511.3067793,0)	(0,151.9094445)
	(4176.290802,0)	(8.510016576,0)	(-490.5119864,0)	(0,170.4583938)	(4113.666466,0)
	(-468.9539747,0)	(0,207.1822405)	(4067.739383,0)	(-532.3004017,0)	(0,114.5716541)
	(4210.128583,0)	(-663.9182867,0)	(0,-135.544345)	(4267.249171,0)	(-641.9764084,0)
	(0,-110.7423536)	(4233.554732,0)	(-684.9040541,0)	(0,-178.7605025)	(4247.435682,0)
	(7.657547628,0)	(-665.1710746,0)	(0,-157.63569)	(4216.96408,0)	(-598.4316006,0)
	(0,-25.14978051)	(4238.499413,0)	(-642.7526114,0)	(0,-92.6830051)	(4278.922262,0)
	(7.958608816,0)	(-621.085576,0)	(0,-68.92993486)	(4240.827814,0)	(-618.0949173,0)
	(0,-45.19909335)	(4279.302021,0)	(-511.0719733,0)	(0,134.5457387)	(4150.838387,0)
	(-573.3957414,0)	(0,39.12069209)	(4256.728057,0)	(-553.4101389,0)	(0,76.10417438)
	(4237.179469,0)	(8.344395853,0)	(-531.6408806,0)	(0,97.54471863)	(4181.111587,0)
	(-593.4138666,0)	(0,1.324452777)	(4269.90853,0)	(8.163559393,0)	(-574.1382797,0)
	(0,20.11948993)	(4225.229465,0)	(-551.2499582,0)	(0,61.83291258)	(4204.294576,0)
	(-729.8035997,0)	(0,-295.3780694)	(4106.059221,0)	(-752.6488515,0)	(0,-344.6332767)
	(4047.342024,0)	(-789.6568528,0)	(0,-407.673852)	(3996.925982,0)	(-769.2119895,0)
	(0,-361.9388684)	(4066.025402,0)	(6.870763137,0)	(-846.0926034,0)	(0,-517.5906408)
	(3832.58532,0)	(-876.6730668,0)	(0,-595.1906105)	(3629.846236,0)	(-861.3754247,0)
	(0,-555.2104687)	(3741.552559,0)	(-882.2942647,0)	(0,-582.5385361)	(3728.245615,0)
	(6.353770588,0)	(-897.4436511,0)	(0,-622.5885155)	(3611.341816,0)	(-809.5270126,0)
	(0,-452.7625587)	(3918.290392,0)	(6.426315688,0)	(-772.9420818,0)	(0,-389.7565288)
	(3981.631473,0)	(-825.4376915,0)	(0,-491.0273715)	(3838.797559,0)	(-790.3892814,0)
	(0,-431.2695918)	(3906.868041,0)	(-690.6950438,0)	(0,-230.6095154)	(4127.685057,0)
	(6.6407245,0)	(-674.1629349,0)	(0,-213.7308398)	(4102.276088,0)	(-713.7673809,0)
	(0,-279.2630852)	(4083.302407,0)	(-651.2624605,0)	(0,-166.2068915)	(4133.112558,0)
	(-211.5264648,0)	(0,493.2894104)	(2930.648996,0)	(-196.825696,0)	(0,505.3656036)
	(2829.194871,0)	(-238.777304,0)	(0,485.3607968)	(3105.672267,0)	(-223.6850623,0)
	(0,499.0927648)	(3010.438173,0)	(7.628530391,0)	(-254.3315557,0)	(0,469.5600925)
	(3198.286948,0)	(7.388982765,0)	(-241.6956202,0)	(0,466.4240375)	(3121.669974,0)
	(-279.6252517,0)	(0,446.728521)	(3339.235042,0)	(-226.0664466,0)	(0,480.9263073)
	(3025.434866,0)	(-388.0089725,0)	(0,338.192851)	(3833.099578,0)	(8.453607208,0)
	(-381.8257424,0)	(0,333.1451608)	(3800.374407,0)	(-345.7274507,0)	(0,382.9331446)
	(3659.214465,0)	(-348.8556862,0)	(0,367.4102169)	(3665.486337,0)	(-266.1272547,0)
	(0,445.5503149)	(3262.252032,0)	(-281.6109473,0)	(0,429.2066545)	(3344.885326,0)
	(-309.3432794,0)	(0,404.8842078)	(3484.976982,0)	(-306.1536739,0)	(0,419.283568)
	(3474.367633,0)	(7.544461597,0)	(-185.7595729,0)	(0,497.687105)	(2751.239149,0)
	(-166.862206,0)	(0,494.7226403)	(2610.311132,0)	(-158.2290908,0)	(0,499.0908017)
	(2541.311218,0)	(-172.1265133,0)	(0,506.1112849)	(2648.429682,0)	(6.600775554,0)
	(-0.6817591784,0)	(0,58.97145918)	(161.5194871,0)	(-18.79327626,0)	(0,289.0571388)
	(839.6949401,0)	(7.431268518,0)	(-9.893249268,0)	(0,217.8900991)	(607.5068183,0)
	(7.457485279,0)	(-2.838646062,0)	(0,120.1756186)	(326.9885757,0)	(6.933455143,0)
	(-13.93448014,0)	(0,253.956487)	(721.7201609,0)	(-12.1328695,0)	(0,235.2483644)
	(677.3470546,0)	(-8.431930888,0)	(0,199.561433)	(564.2778965,0)	(-4.705943305,0)
	(0,151.4729325)	(422.6519524,0)	(-2.112660911,0)	(0,102.9719085)	(284.3655911,0)
	(-18.62266971,0)	(0,284.4621723)	(839.7827664,0)	(-5.762791958,0)	(0,169.1449795)
	(464.7327051,0)	(-1.314869723e-31,0)	(0,-5.277283975e-31)	(-1.463566865e-30,0)	(5.118704889,0)
	(-0.3559223095,0)	(0,42.92306766)	(119.3842085,0)	(-2.213326688e-31,0)	(0,-1.043361569e-30)
	(-2.939103072e-30,0)	(-12.00502498,0)	(0,231.4805822)	(677.0869206,0)	(-135.9571615,0)
	(0,492.1084108)	(2356.005903,0)	(-153.335277,0)	(0,487.6732485)	(2504.524791,0)
	(-138.2010749,0)	(0,481.2069447)	(2379.089184,0)	(-130.6106628,0)	(0,482.7192094)
	(2311.497437,0)	(-145.1518282,0)	(0,490.7670975)	(2435.867428,0)	(5.427882149,0)
	(-127.090382,0)	(0,492.2015089)	(2275.850486,0)	(5.579815048,0)	(-111.2200124,0)
	(0,483.5371656)	(2126.584287,0)	(-122.0004633,0)	(0,482.3894854)	(2232.175096,0)
	(-112.4692015,0)	(0,477.7714586)	(2141.765878,0)	(-18.44927484,0)	(0,279.9212323)
	(839.6497446,0)	(5.983460019,0)	(-23.24018131,0)	(0,307.5206421)	(944.5768349,0)
	(-19.00160664,0)	(0,279.3290726)	(856.7297125,0)	(-14.53976483,0)	(0,249.6337211)
	(747.9819153,0)	(-34.37035373,0)	(0,357.8956037)	(1154.148015,0)	(-23.85088557,0)
	(0,306.1992699)	(961.9905193,0)	(-29.84628201,0)	(0,334.2207954)	(1078.721006,0)
	(-28.68746626,0)	(0,333.867883)	(1052.314096,0)	(5.813940823,0)	(-43.9729841,0)
	(0,385.5058162)	(1315.257983,0)	(-51.25756506,0)	(0,405.7004707)	(1423.231249,0)
